,CNPJ,NOME_EMPRESA,SETOR,TICKER,NOME
0,12.091.809/0001-55,3R PETROLEUM OLÉO E GÁS S.A.,Petróleo e Gás,RRRP3,3R PETROLEUM
1,61.079.117/0001-05,ALPARGATAS,Têxtil e Vestuário,ALPA4,ALPARGATAS
2,07.526.557/0001-00,AMBEV S.A,Bebidas e Fumo,ABEV3,AMBEV S/A
3,00.776.574/0001-56,AMERICANAS S.A.,Comércio (Atacado e Varejo),AMER3,AMERICANAS
4,06.057.223/0001-71,ASSAI,Comércio (Atacado e Varejo),ASAI3,ASSAI
5,09.305.994/0001-29,AZUL S.A.,Emp. Adm. Part. - Serviços Transporte e Logística,AZUL4,AZUL
6,09.346.601/0001-25,B3,Bolsas de Valores/Mercadorias e Futuros,B3SA3,B3
7,10.664.513/0001-50,BANCO AGIBANK S.A.,Intermediação Financeira,BIDI11,BANCO INTER
8,10.664.513/0001-50,BANCO AGIBANK S.A.,Intermediação Financeira,BPAN4,BANCO PAN
9,15.114.366/0001-69,BCO BOCOM BBM,Bancos,BBSE3,BB SEGURIDADE
10,44.597.052/0001-62,ABRIL SA,Gráficas e Editoras,BRML3,BR MALLS PAR
11,60.746.948/0001-12,BANCO BRADESCO S.A.,Bancos,BBDC3,BRADESCO
12,60.746.948/0001-12,BANCO BRADESCO S.A.,Bancos,BBDC4,BRADESCO
13,03.847.461/0001-92,BRADESPAR S/A,Emp. Adm. Part. - Extração Mineral,BRAP4,BRADESPAR
14,07.636.657/0001-99,AÃO VERDE DO BRASIL S.A,Metalurgia e Siderurgia,BBAS3,BRASIL
15,42.150.391/0001-70,BRASKEM,Petroquímicos e Borracha,BRKM5,BRASKEM
16,01.838.723/0001-27,BRF S.A.,Emp. Adm. Part. - Alimentos,BRFS3,BRF SA
17,12.592.746/0001-10,BTGP PACTUAL STIGMA PARTICIPAÇÕES S/A,Emp. Adm. Part. - Petróleo e Gás,BPAC11,BTGP BANCO
18,75.315.333/0001-09,CARREFOUR BR,Emp. Adm. Part. - Comércio (Atacado e Varejo),CRFB3,CARREFOUR BR
19,02.846.056/0001-97,CCR S.A.,Emp. Adm. Part. - Serviços Transporte e Logística,CCRO3,CCR SA
20,06.981.180/0001-16,CEMIG DISTRIBUIÇÃO S/A,Energia Elétrica,CMIG4,CEMIG
21,01.027.058/0001-91,CIELO S.A.,Intermediação Financeira,CIEL3,CIELO
22,02.800.026/0001-40,COGNA EDUCAÇÃO S.A.,Emp. Adm. Part. - Educação,COGN3,COGNA ON
23,76.483.817/0001-20,COPEL,Energia Elétrica,CPLE6,COPEL
24,62.092.739/0001-28,COSAN ALIMENTOS S.A.,"Agricultura (Açúcar, Álcool e Cana)",CSAN3,COSAN
25,04.172.213/0001-51,CPFL - PIRATININGA,Energia Elétrica,CPFE3,CPFL ENERGIA
26,08.902.291/0001-15,CSNMINERACAO,Extração Mineral,CMIN3,CSNMINERACAO
27,10.760.260/0001-19,CVC BRASIL OPERADORA E AGÊNCIA DE VIAGENS SA,Hospedagem e Turismo,CVCB3,CVC BRASIL
28,73.178.600/0001-18,CYRELA BRAZIL REALTY S.A.,"Construção Civil, Mat. Constr. e Decoração",CYRE3,CYRELA REALT
29,97.837.181/0001-47,DEXCO S.A.,"Construção Civil, Mat. Constr. e Decoração",DXCO3,DEXCO
30,08.873.873/0001-10,ECORODOVIAS CONCESSÕES E SERVIÇOS S/A,Emp. Adm. Part. - Serviços Transporte e Logística,ECOR3,ECORODOVIAS
31,00.001.180/0001-26,ELETROBRAS,Energia Elétrica,ELET3,ELETROBRAS
32,00.001.180/0001-26,ELETROBRAS,Energia Elétrica,ELET6,ELETROBRAS
33,60.208.493/0001-81,EMBRAER,"Máquinas, Equipamentos, Veículos e Peças",EMBR3,EMBRAER
34,03.983.431/0001-03,EDP ENERGIAS DO BRASIL S/A,Energia Elétrica,ENBR3,ENERGIAS BR
35,03.467.321/0001-99,ENERGISA MATO GROSSO - DISTRIBUIDORA DE ENERGIA S.A.,Energia Elétrica,ENGI11,ENERGISA
36,04.423.567/0001-21,ENEVA SA,Energia Elétrica,ENEV3,ENEVA
37,02.474.103/0001-19,ENGIE BRASIL ENERGIA S.A.,Energia Elétrica,EGIE3,ENGIE BRASIL
38,03.220.438/0001-73,EQUATORIAL ENERGIA S/A,Energia Elétrica,EQTL3,EQUATORIAL
39,08.312.229/0001-73,EZTEC EMPREEND. E PARTICIPAÇÕES S/A,"Emp. Adm. Part. - Const. Civil, Mat. Const. e Decoração",EZTC3,EZTEC
40,60.840.055/0001-31,FLEURY SA,Serviços Médicos,FLRY3,FLEURY
41,33.611.500/0001-19,GERDAU S.A.,Metalurgia e Siderurgia,GGBR4,GERDAU
42,33.611.500/0001-19,GERDAU S.A.,Metalurgia e Siderurgia,GOAU4,GERDAU MET
43,02.992.440/0001-06,ARGOLIS PARTICIPAÇÕES S/A,Emp. Adm. Part. - Telecomunicações,GOLL4,GOL
44,04.972.092/0001-22,GRUPO FARTURA DE HORTIFRUT S.A,Comércio (Atacado e Varejo),NTCO3,GRUPO NATURA
45,04.972.092/0001-22,GRUPO FARTURA DE HORTIFRUT S.A,Comércio (Atacado e Varejo),SOMA3,GRUPO SOMA
46,05.197.443/0001-38,HAPVIDA PARTICIPAÇÕES E INVESTIMENTOS S.A.,Serviços Médicos,HAPV3,HAPVIDA
47,02.932.074/0001-91,HYPERA PHARMA S/A,Farmacêutico e Higiene,HYPE3,HYPERA
48,51.218.147/0001-93,IGUATEMI EMPRESA DE SHOPPING CENTERS S/A,Comércio (Atacado e Varejo),IGTI11,IGUATEMI S.A
49,33.376.989/0001-91,IRBBRASIL RE,Seguradoras e Corretoras,IRBR3,IRBBRASIL RE
50,61.532.644/0001-15,ITAUSA,Emp. Adm. Part. - Sem Setor Principal,ITSA4,ITAUSA
51,60.872.504/0001-23,ITAUUNIBANCO,Bancos,ITUB4,ITAUUNIBANCO
52,02.916.265/0001-60,JBS SA,Alimentos,JBSS3,JBS
53,07.859.510/0001-68,JHSF MALLS S.A.,Comércio (Atacado e Varejo),JHSF3,JHSF PART
54,60.484.797/0001-71,KLABIN,Papel e Celulose,KLBN11,KLABIN S/A
55,02.286.479/0001-08,LOCALIZA  FLEET S.A.,Serviços Transporte e Logística,RENT3,LOCALIZA
56,10.215.988/0001-60,LOCAMERICA,Serviços Transporte e Logística,LCAM3,LOCAMERICA
57,02.351.877/0001-52,LOCAWEB SERVIÇOS DE INTERNET S.A.,Comunicação e Informática,LWSA3,LOCAWEB
58,92.689.173/0001-87,LOJAS ALFRED,Têxtil e Vestuário,LREN3,LOJAS RENNER
59,47.960.950/0001-21,MAGAZINE LUIZA SA,Comércio (Atacado e Varejo),MGLU3,MAGAZ LUIZA
60,03.853.896/0001-40,MARFRIG,Alimentos,MRFG3,MARFRIG
61,14.110.585/0001-07,MELIUZ S.A.,Comunicação e Informática,CASH3,MELIUZ
62,10.775.468/0001-01,MINERVA,Embalagens,BEEF3,MINERVA
63,08.343.492/0001-20,MRV ENGENHARIA,"Construção Civil, Mat. Constr. e Decoração",MRVE3,MRV
64,07.816.890/0001-53,MULTIPLAN,"Emp. Adm. Part. - Const. Civil, Mat. Const. e Decoração",MULT3,MULTIPLAN
65,47.508.411/0001-56,P.ACUCAR-CBD,Comércio (Atacado e Varejo),PCAR3,P.ACUCAR-CBD
66,33.000.167/0001-01,PETROBRAS,Petróleo e Gás,PETR3,PETROBRAS
67,33.000.167/0001-01,PETROBRAS,Petróleo e Gás,PETR4,PETROBRAS
68,10.629.105/0001-68,PETRORIO,Petróleo e Gás,PRIO3,PETRORIO
69,18.328.118/0001-09,PETZ,Comércio (Atacado e Varejo),PETZ3,PETZ
70,81.243.735/0001-48,POSITIVO INFORMATICA SA,Comunicação e Informática,POSI3,POSITIVO TEC
71,11.992.680/0001-93,QUALICORP CONSULTORIA E CORRETORA DE SEGUROS S.A.,Seguradoras e Corretoras,QUAL3,QUALICORP
72,61.585.865/0001-51,RAIADROGASIL,Comércio (Atacado e Varejo),RADL3,RAIADROGASIL
73,31.001.230/0001-07,CELEO REDES TRANSMISSÃO DE ENERGIA S.A.,Emp. Adm. Part. - Energia Elétrica,RDOR3,REDE D OR
74,08.741.499/0001-08,PRUMO LOGÍSTICA S.A.,Serviços Transporte e Logística,RAIL3,RUMO S.A.
75,43.776.517/0001-80,SABESP,"Saneamento, Serv. Água e Gás",SBSP3,SABESP
76,90.400.888/0001-42,BANCO SANTANDER (BRASIL) S.A.,Bancos,SANB11,SANTANDER BR
77,20.141.321/0001-13,SIDERURGICA PAINS,Metalurgia e Siderurgia,CSNA3,SID NACIONAL
78,44.081.677/0001-77,AMER DO SUL LEASING,Arrendamento Mercantil,SULA11,SUL AMERICA
79,60.651.726/0001-16,SUZANO,Papel e Celulose,SUZB3,SUZANO S.A.
80,07.859.971/0001-30,TAESA TRANSMISSORA ALIANÇA DE ENERGIA ELÉTRICA S.A.,Emp. Adm. Part. - Energia Elétrica,TAEE11,TAESA
81,02.558.157/0001-62,TELEFÔNICA BRASIL,Telecomunicações,VIVT3,TELEF BRASIL
82,08.364.948/0001-38,ALUPAR INVESTIMENTO S/A,Emp. Adm. Part. - Energia Elétrica,TIMS3,TIM
83,53.113.791/0001-22,TOTVS S.A,Comunicação e Informática,TOTS3,TOTVS
84,33.256.439/0001-39,ULTRAPAR PARTICIPAÇÕES SA,Emp. Adm. Part. - Petróleo e Gás,UGPA3,ULTRAPAR
85,17.157.850/0001-09,USIMINAS,Metalurgia e Siderurgia,USIM5,USIMINAS
86,02.812.190/0001-77,INVESTVALEPAR,Comunicação e Informática,VALE3,VALE
87,17.157.215/0001-13,ADUBOS VIANNA,Petroquímicos e Borracha,VIIA3,VIA
88,34.274.233/0001-02,VIBRA ENERGIA S/A,Comércio (Atacado e Varejo),VBBR3,VIBRA
89,84.429.695/0001-11,WEG SA,"Emp. Adm. Part. - Máqs., Equip., Veíc. e Peças",WEGE3,WEG
90,08.807.432/0001-10,YDUQS PARTICIPACOES S.A.,Emp. Adm. Part. - Educação,YDUQ3,YDUQS PART
